Cod,Titlu
8121,Activitati generale (nespecializate) de curatenie interioara a cladirilor
8122,"ctivitati specializate de curatenie a cladirilor, mijloacelor de transport, masini si utilaje"
8129,Alte activitati de curatenie n.c.a.
8130,Activitati de întretinere peisagistica
8211,Activitati combinate de secretariat
8219,"Activitati de fotocopiere, de pregatire a documentelor si alte activitati specializate de secretariat"
8220,Activitati ale centrelor de intermediere telefonica (call center)
8230,"Activitati de organizare a expozitiilor, târgurilor si congreselor"
8291,Activitati ale agentiilor de colectare si a birourilor (oficiilor) de raportare a creditului
8292,Activitati de ambalare
8299,Alte activitati de servicii suport pentru întreprinderi n.c.a.
8411,Servicii de administratie publica generala
8412,"eglementarea activitatilor organismelor care presteaza servicii în domeniul îngrijirii sanatatii,"
8413,Reglementarea si eficientizarea activitatilor economice
8421,Activitati de servicii externe
8422,Activitati de aparare nationala
8423,Activitati de justitie
8424,Activitati de ordine publica si de protectie civila
8425,Activitati de lupta împotriva incendiilor si de prevenire a acestora
8430,Activitati de protectie sociala obligatorie
8510,Învatamânt prescolar
8520,Învatamânt primar
8531,Învatamânt secundar general
8532,"Învatamânt secundar, tehnic sau profesional"
8541,Învatamânt superior non- universitar
8542,Învatamânt superior universitar
8551,Învatamânt în domeniul sportiv si recreational
8552,"Învatamânt în domeniul cultural (limbi straine, muzica, teatru, dans, arte plastice, si alte arte"
8553,Scoli de conducere (pilotaj)
8559,Alte forme de învatamânt n.c.a.
8560,Activitati de servicii suport pentru învatamânt
8610,Activitati de asistenta spitaliceasca
8621,Activitati de asistenta medicala generala
8622,Activitati de asistenta medicala specializata
8623,Activitati de asistenta stomatologica
8690,Alte activitati referitoare la sanatatea umana
8710,Activitati ale centrelor de îngrijire medicala
8720,"Activitati ale centrelor de recuperare psihica si de dezintoxicare, exclusiv spitale"
8730,ctivitati ale caminelor de batrâni si ale caminelor pentru persoane aflate în incapacitate de a se îngriji singure
8790,"Alte activitati de asistenta sociala, cu cazare n.c.a."
8810,"Activitati de asistenta sociala, fara cazare, pentru batrâni si pentru persoane aflate în incapacitate de a se îngriji singure"
8891,Activitati de îngrijire zilnica pentru copii
8899,"Alte activitati de asistenta sociala, fara cazare, n.c.a."
9001,Activitati de interpretare artistica (spectacole)
9002,Activitati suport pentru interpretare artistica (spectacole)
9003,Activitati de creatie artistica
9004,Activitati de gestionare a salilor de spectacole
9101,Activitati ale bibliotecilor si arhivelor
9102,Activitati ale muzeelor
9103,"Gestionarea monumentelor, cladirilor istorice si a altor obiective de interes turistic"
9104,"Activitati ale gradinilor zoologice, botanice si ale rezervatiilor naturale"
9200,Activitati de jocuri de noroc si pariuri
9311,Activitati ale bazelor sportive
9312,Activitati ale cluburilor sportive
9313,Activitati ale centrelor de fitness
9319,Alte activitati sportive
9321,Bâlciuri si parcuri de distractii
9329,Alte activitati recreative si distractive n.c.a.
9411,Activitati ale organizatiilor economice si patronale
9412,Activitati ale organizatiilor profesionale
9420,Activitati ale sindicatelor salariatilor
9491,Activitati ale organizatiilor religioase
9492,Activitati ale organizatiilor politice
9499,Activitati ale altor organizatii n.c.a.
9511,Repararea calculatoarelor si a echipamentelor periferice
9512,Repararea echipamentelor de comunicatii
9521,"Repararea aparatelor electronice, de uz casnic"
9522,Repararea dispozitivelor de uz gospodaresc si a echipamentelor pentru casa si gradina
9523,Repararea încaltamintei si a articolelor din piele
9524,Repararea mobilei si a furniturilor casnice
9525,Repararea ceasurilor si a bijuteriilor
9529,Repararea articolelor de uz personal si gospodaresc n.c.a.
9601,Spalarea si curatarea (uscata) articolelor textile si a produselor din blana
9602,Coafura si alte activitati de înfrumusetare
9603,Activitati de pompe funebre si similare
9604,Activitati de întretinere corporala
9609,Alte activitati de servicii n.c.a.
9700,Activitati ale gospodariilor private în calitate de angajator de personal casnic
9810,Activitati ale gospodariilor private de producere de bunuri si servicii destinate s ss consumului propriu
9820,Activitati ale gospodariilor private de producere de servicii pentru scopuri proprii
9900,Activitati ale organizatiilor si organismelor extrateritoriale
